ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum
T0_sub,T0_trial,T0_size,T0_current,T0_end,T0_step,T0_reset,T0_tries,T0_score,T0_abstime,T0_trialtime,T0_clicktime,T0_done,T0_movimentos_minimos,T0_pontuacao_acumulada,T1_sub,T1_trial,T1_size,T1_current,T1_end,T1_step,T1_reset,T1_tries,T1_score,T1_abstime,T1_trialtime,T1_clicktime,T1_done,T1_movimentos_minimos,T1_pontuacao_acumulada,T2_sub,T2_trial,T2_size,T2_current,T2_end,T2_step,T2_reset,T2_tries,T2_score,T2_abstime,T2_trialtime,T2_clicktime,T2_done,T2_movimentos_minimos,T2_pontuacao_acumulada
T0_4572_tol,1,3,||32|1|,|3|12||,0,0,1,0,62602,0,0,0,0,0,T1_4572_tol,1,3,||31|2|,|12||3|,0,0,1,0,52651,0,0,0,0,0,T2_4572_tol,1,3,|2|1|3|,||21|3|,0,0,1,0,37830,0,0,0,0,0
T0_4572_tol,1,3,||3|12|,|3|12||,1,0,1,0,80259,17657,17657,0,0,0,T1_4572_tol,1,3,|2|31||,|12||3|,1,0,1,0,56802,4151,4151,0,0,0,T2_4572_tol,1,3,||12|3|,||21|3|,1,0,1,0,39824,1994,1994,0,0,0
T0_4572_tol,1,3,|3||12|,|3|12||,2,0,1,0,81281,18679,1022,0,0,0,T1_4572_tol,1,3,|21|3||,|12||3|,2,0,1,0,57941,5290,1139,0,0,0,T2_4572_tol,1,3,||1|32|,||21|3|,2,0,1,0,41768,3938,1944,0,0,0
T0_4572_tol,1,3,|32||1|,|3|12||,3,0,1,0,83009,20407,1728,0,0,0,T1_4572_tol,1,3,|21||3|,|12||3|,3,0,1,0,58977,6326,1036,0,0,0,T2_4572_tol,1,3,|1||32|,||21|3|,3,0,1,0,42752,4922,984,0,0,0
T0_4572_tol,1,3,|32|1||,|3|12||,4,0,1,0,84457,21855,1448,0,0,0,T1_4572_tol,1,3,|2|1|3|,|12||3|,4,0,1,0,64091,11440,5114,0,0,0,T2_4572_tol,1,3,|1|2|3|,||21|3|,4,0,1,0,43622,5792,870,0,0,0
T0_4572_tol,1,3,|3|12||,|3|12||,5,0,1,3,85768,23166,1311,1,5,10,T1_4572_tol,1,3,||1|32|,|12||3|,5,0,1,0,65413,12762,1322,0,0,0,T2_4572_tol,1,3,||21|3|,||21|3|,5,0,1,3,44223,6393,601,1,3,8
T0_4572_tol,2,3,||1|23|,|2|3|1|,0,0,1,3,90829,0,0,0,0,10,T1_4572_tol,1,3,|1||32|,|12||3|,6,0,1,0,66611,13960,1198,0,0,0,T2_4572_tol,2,3,|||321|,|3|2|1|,0,0,1,3,45715,0,0,0,0,8
T0_4572_tol,2,3,||13|2|,|2|3|1|,1,0,1,3,94112,3283,3283,0,0,10,T1_4572_tol,1,3,|12||3|,|12||3|,7,0,1,3,67611,14960,1000,1,3,6,T2_4572_tol,2,3,||1|32|,|3|2|1|,1,0,1,3,49011,3296,3296,0,0,8
T0_4572_tol,2,3,|2|13||,|2|3|1|,2,0,1,3,95989,5160,1877,0,0,10,T1_4572_tol,2,3,|2|1|3|,|13|2||,0,0,1,3,70599,0,0,0,0,6,T2_4572_tol,2,3,||12|3|,|3|2|1|,2,0,1,3,50670,4955,1659,0,0,8
T0_4572_tol,2,3,|23|1||,|2|3|1|,3,0,1,3,97860,7031,1871,0,0,10,T1_4572_tol,2,3,|2||31|,|13|2||,1,0,1,3,74782,4183,4183,0,0,6,T2_4572_tol,2,3,|3|12||,|3|2|1|,3,0,1,3,51270,5555,600,0,0,8
T0_4572_tol,2,3,|23||1|,|2|3|1|,4,0,1,3,98977,8148,1117,0,0,10,T1_4572_tol,2,3,||2|31|,|13|2||,2,0,1,3,75864,5265,1082,0,0,6,T2_4572_tol,2,3,|32|1||,|3|2|1|,4,0,1,3,52353,6638,1083,0,0,8
T0_4572_tol,2,3,|2|3|1|,|2|3|1|,5,0,1,6,99955,9126,978,1,5,20,T1_4572_tol,2,3,|1|2|3|,|13|2||,3,0,1,3,77120,6521,1256,0,0,6,T2_4572_tol,2,3,|32||1|,|3|2|1|,5,0,1,3,53049,7334,696,0,0,8
T0_4572_tol,3,3,|312|||,||1|32|,0,0,1,6,101613,0,0,0,0,20,T1_4572_tol,2,3,|13|2||,|13|2||,4,0,1,6,78141,7542,1021,1,4,16,T2_4572_tol,2,3,|3|2|1|,|3|2|1|,6,0,1,6,53824,8109,775,1,5,17
T0_4572_tol,3,3,|31||2|,||1|32|,1,0,1,6,112975,11362,11362,0,0,20,T1_4572_tol,3,3,|2||13|,|1|3|2|,0,0,1,6,78961,0,0,0,0,16,T2_4572_tol,3,3,||1|32|,|3|12||,0,0,1,6,54485,0,0,0,0,17
T0_4572_tol,3,3,|3|1|2|,||1|32|,2,0,1,6,114097,12484,1122,0,0,20,T1_4572_tol,3,3,|2|3|1|,|1|3|2|,1,0,1,6,81287,2326,2326,0,0,16,T2_4572_tol,3,3,||12|3|,|3|12||,1,0,1,6,56236,1751,1751,0,0,17
T0_4572_tol,3,3,|3|12||,||1|32|,3,0,1,6,115526,13913,1429,0,0,20,T1_4572_tol,3,3,|2|31||,|1|3|2|,2,0,1,6,82182,3221,895,0,0,16,T2_4572_tol,3,3,|3|12||,|3|12||,2,0,1,9,57037,2552,801,1,2,27
T0_4572_tol,3,3,||12|3|,||1|32|,4,0,1,6,116359,14746,833,0,0,20,T1_4572_tol,3,3,||31|2|,|1|3|2|,3,0,1,6,82981,4020,799,0,0,16,T2_4572_tol,4,3,|32||1|,|2|1|3|,0,0,1,9,57639,0,0,0,0,27
T0_4572_tol,3,3,||1|32|,||1|32|,5,0,1,9,117262,15649,903,1,5,30,T1_4572_tol,3,3,|1|3|2|,|1|3|2|,4,0,1,9,83778,4817,797,1,4,26,T2_4572_tol,4,3,|32|1||,|2|1|3|,1,0,1,9,59494,1855,1855,0,0,27
T0_4572_tol,4,3,|2|13||,|31||2|,0,0,1,9,118427,0,0,0,0,30,T1_4572_tol,4,3,||1|23|,|1||32|,0,0,1,9,84872,0,0,0,0,26,T2_4572_tol,4,3,|3|12||,|2|1|3|,2,0,1,9,60584,2945,1090,0,0,27
T0_4572_tol,4,3,||13|2|,|31||2|,1,0,1,9,120691,2264,2264,0,0,30,T1_4572_tol,4,3,|1||23|,|1||32|,1,0,1,9,86861,1989,1989,0,0,26,T2_4572_tol,4,3,||12|3|,|2|1|3|,3,0,1,9,61222,3583,638,0,0,27
T0_4572_tol,4,3,|3|1|2|,|31||2|,2,0,1,9,121567,3140,876,0,0,30,T1_4572_tol,4,3,|1|3|2|,|1||32|,2,0,1,9,87759,2887,898,0,0,26,T2_4572_tol,4,3,|2|1|3|,|2|1|3|,4,0,1,12,62897,5258,1675,1,4,37
T0_4572_tol,4,3,|31||2|,|31||2|,3,0,1,12,122374,3947,807,1,3,40,T1_4572_tol,4,3,|12|3||,|1||32|,3,0,1,9,89287,4415,1528,0,0,26,T2_4572_tol,5,3,|3|1|2|,|||312|,0,0,1,12,63501,0,0,0,0,37
T0_4572_tol,5,3,|1|32||,|1|2|3|,0,0,1,12,123610,0,0,0,0,40,T1_4572_tol,4,3,|12||3|,|1||32|,4,0,1,9,90020,5148,733,0,0,26,T2_4572_tol,5,3,|3|12||,|||312|,1,0,1,12,65447,1946,1946,0,0,37
